province,district,lat,lon,soil_class,soil_class_desc,vs30_min,vs30_max,liquefaction_risk,classification_standard,data_source,note
Van,Erciş,39.02,43.36,ZE,Soft soil,0,180,Very High,TBDY-2018,"Microzonation studies, AFAD, MTA geological maps",Values are representative; site-specific studies required for engineering applications
Erzurum,Yakutiye,39.91,41.28,ZC,"Very dense sand/gravel, stiff clay",180,360,Low,TBDY-2018,"Microzonation studies, AFAD, MTA geological maps",Values are representative; site-specific studies required for engineering applications
Erzincan,Merkez,39.75,39.49,ZD,Stiff soil,180,360,High,TBDY-2018,"Microzonation studies, AFAD, MTA geological maps",Values are representative; site-specific studies required for engineering applications
Elazığ,Merkez,38.67,39.22,ZC,"Very dense sand/gravel, stiff clay",180,360,Medium,TBDY-2018,"Microzonation studies, AFAD, MTA geological maps",Values are representative; site-specific studies required for engineering applications
Bingöl,Merkez,38.88,40.5,ZD,Stiff soil,180,360,Medium,TBDY-2018,"Microzonation studies, AFAD, MTA geological maps",Values are representative; site-specific studies required for engineering applications
Muş,Merkez,38.74,41.49,ZD,Stiff soil,180,360,Medium,TBDY-2018,"Microzonation studies, AFAD, MTA geological maps",Values are representative; site-specific studies required for engineering applications
Manisa,Akhisar,38.92,27.84,ZD,Stiff soil,180,360,Medium,TBDY-2018,"Microzonation studies, AFAD, MTA geological maps",Values are representative; site-specific studies required for engineering applications
Denizli,Merkez,37.77,29.09,ZD,Stiff soil,180,360,Medium,TBDY-2018,"Microzonation studies, AFAD, MTA geological maps",Values are representative; site-specific studies required for engineering applications
Aydın,Efeler,37.85,27.85,ZD,Stiff soil,180,360,Medium,TBDY-2018,"Microzonation studies, AFAD, MTA geological maps",Values are representative; site-specific studies required for engineering applications
Muğla,Bodrum,37.03,27.43,ZB,Soft rock,360,760,Low,TBDY-2018,"Microzonation studies, AFAD, MTA geological maps",Values are representative; site-specific studies required for engineering applications
