province_id,province_name,region,lat,lon,elevation_m,vs30_estimated,soil_class,soil_class_desc,vs30_range_min,vs30_range_max,liquefaction_risk,liquefaction_risk_tr,amplification_factor,seismic_hazard,seismic_hazard_tr,geology_type,tectonic_setting
44,Malatya,Doğu Anadolu,38.3552,38.3095,964,450,ZB,Soft rock (yumuşak kaya),400,500,Very Low,Çok Düşük,1.3,Very High,Çok Yüksek,Volcanic/metamorphic,Active collision
45,Manisa,Ege,38.6191,27.4289,71,265,ZC,Dense soil (sıkı zemin),215,315,Medium,Orta,1.69,High,Yüksek,Graben sediments,Active extension
46,Kahramanmaraş,Akdeniz,37.5858,36.9371,512,350,ZC,Dense soil (sıkı zemin),300,400,Medium,Orta,1.47,Very High,Çok Yüksek,Limestone/alluvium,Moderate
47,Mardin,Güneydoğu Anadolu,37.3212,40.7245,1083,428,ZB,Soft rock (yumuşak kaya),378,478,Very Low,Çok Düşük,1.33,High,Yüksek,Sedimentary/limestone,Active EAF
48,Muğla,Ege,37.2153,28.3636,646,315,ZC,Dense soil (sıkı zemin),265,365,Medium,Orta,1.55,High,Yüksek,Graben sediments,Active extension
49,Muş,Doğu Anadolu,38.9462,41.7539,1350,540,ZB,Soft rock (yumuşak kaya),490,590,Very Low,Çok Düşük,1.19,Very High,Çok Yüksek,Volcanic/metamorphic,Active collision
50,Nevşehir,İç Anadolu,38.6939,34.6857,1224,478,ZB,Soft rock (yumuşak kaya),428,528,Very Low,Çok Düşük,1.26,Medium,Orta,Volcanic/plateau,Low
51,Niğde,İç Anadolu,37.9667,34.6833,1229,478,ZB,Soft rock (yumuşak kaya),428,528,Very Low,Çok Düşük,1.26,Medium,Orta,Volcanic/plateau,Low
52,Ordu,Karadeniz,40.9839,37.8764,5,352,ZC,Dense soil (sıkı zemin),302,402,Medium,Orta,1.47,Medium,Orta,Metamorphic/volcanic,Stable
53,Rize,Karadeniz,41.0201,40.5234,15,352,ZC,Dense soil (sıkı zemin),302,402,Medium,Orta,1.47,Medium,Orta,Metamorphic/volcanic,Stable
54,Sakarya,Marmara,40.694,30.4358,31,150,ZE,Soft soil (gevşek zemin),150,200,Very High,Çok Yüksek,2.25,Very High,Çok Yüksek,Sedimentary basins,Active NAF
55,Samsun,Karadeniz,41.2928,36.3313,4,352,ZC,Dense soil (sıkı zemin),302,402,Medium,Orta,1.47,High,Yüksek,Metamorphic/volcanic,Stable
56,Siirt,Güneydoğu Anadolu,37.9333,41.95,896,398,ZB,Soft rock (yumuşak kaya),348,448,Very Low,Çok Düşük,1.38,High,Yüksek,Sedimentary/limestone,Active EAF
57,Sinop,Karadeniz,42.0231,35.1531,2,352,ZC,Dense soil (sıkı zemin),302,402,Medium,Orta,1.47,Medium,Orta,Metamorphic/volcanic,Stable
58,Sivas,İç Anadolu,39.7477,37.0179,1285,478,ZB,Soft rock (yumuşak kaya),428,528,Very Low,Çok Düşük,1.26,Medium,Orta,Volcanic/plateau,Low
59,Tekirdağ,Marmara,40.9833,27.5167,5,202,ZC,Dense soil (sıkı zemin),152,252,High,Yüksek,1.94,High,Yüksek,Sedimentary basins,Active NAF
60,Tokat,Karadeniz,40.3167,36.55,623,432,ZB,Soft rock (yumuşak kaya),382,482,Very Low,Çok Düşük,1.33,High,Yüksek,Metamorphic/volcanic,Stable
61,Trabzon,Karadeniz,41.0015,39.7178,14,352,ZC,Dense soil (sıkı zemin),302,402,Medium,Orta,1.47,Medium,Orta,Metamorphic/volcanic,Stable
62,Tunceli,Doğu Anadolu,39.3074,39.4388,978,510,ZB,Soft rock (yumuşak kaya),460,560,Very Low,Çok Düşük,1.22,High,Yüksek,Volcanic/metamorphic,Active collision
63,Şanlıurfa,Güneydoğu Anadolu,37.1591,38.7969,518,398,ZB,Soft rock (yumuşak kaya),348,448,Very Low,Çok Düşük,1.38,High,Yüksek,Sedimentary/limestone,Active EAF
64,Uşak,Ege,38.6823,29.4082,919,315,ZC,Dense soil (sıkı zemin),265,365,Medium,Orta,1.55,High,Yüksek,Graben sediments,Active extension
65,Van,Doğu Anadolu,38.4891,43.4089,1727,490,ZB,Soft rock (yumuşak kaya),440,540,Very Low,Çok Düşük,1.25,Very High,Çok Yüksek,Volcanic/metamorphic,Active collision
66,Yozgat,İç Anadolu,39.8181,34.8147,1301,478,ZB,Soft rock (yumuşak kaya),428,528,Very Low,Çok Düşük,1.26,Medium,Orta,Volcanic/plateau,Low
67,Zonguldak,Karadeniz,41.4564,31.7987,10,352,ZC,Dense soil (sıkı zemin),302,402,Medium,Orta,1.47,Medium,Orta,Metamorphic/volcanic,Stable
68,Aksaray,İç Anadolu,38.3687,34.037,980,448,ZB,Soft rock (yumuşak kaya),398,498,Very Low,Çok Düşük,1.3,Medium,Orta,Volcanic/plateau,Low
69,Bayburt,Karadeniz,40.2552,40.2249,1550,492,ZB,Soft rock (yumuşak kaya),442,542,Very Low,Çok Düşük,1.24,Medium,Orta,Metamorphic/volcanic,Stable
70,Karaman,İç Anadolu,37.1759,33.2287,1018,478,ZB,Soft rock (yumuşak kaya),428,528,Very Low,Çok Düşük,1.26,Medium,Orta,Volcanic/plateau,Low
71,Kırıkkale,İç Anadolu,39.8468,33.5153,749,448,ZB,Soft rock (yumuşak kaya),398,498,Very Low,Çok Düşük,1.3,Medium,Orta,Volcanic/plateau,Low
72,Batman,Güneydoğu Anadolu,37.8812,41.1351,540,398,ZB,Soft rock (yumuşak kaya),348,448,Very Low,Çok Düşük,1.38,High,Yüksek,Sedimentary/limestone,Active EAF
73,Şırnak,Güneydoğu Anadolu,37.4187,42.4918,1400,428,ZB,Soft rock (yumuşak kaya),378,478,Very Low,Çok Düşük,1.33,High,Yüksek,Sedimentary/limestone,Active EAF
74,Bartın,Karadeniz,41.5811,32.461,25,352,ZC,Dense soil (sıkı zemin),302,402,Medium,Orta,1.47,Medium,Orta,Metamorphic/volcanic,Stable
75,Ardahan,Doğu Anadolu,41.1105,42.7022,1829,570,ZB,Soft rock (yumuşak kaya),520,620,Very Low,Çok Düşük,1.15,High,Yüksek,Volcanic/metamorphic,Active collision
76,Iğdır,Doğu Anadolu,39.888,44.0048,858,510,ZB,Soft rock (yumuşak kaya),460,560,Very Low,Çok Düşük,1.22,High,Yüksek,Volcanic/metamorphic,Active collision
77,Yalova,Marmara,40.65,29.2667,10,150,ZE,Soft soil (gevşek zemin),150,200,Very High,Çok Yüksek,2.25,Very High,Çok Yüksek,Sedimentary basins,Active NAF
78,Karabük,Karadeniz,41.2061,32.6204,380,402,ZB,Soft rock (yumuşak kaya),352,452,Very Low,Çok Düşük,1.37,Medium,Orta,Metamorphic/volcanic,Stable
79,Kilis,Güneydoğu Anadolu,36.7184,37.1212,640,398,ZB,Soft rock (yumuşak kaya),348,448,Very Low,Çok Düşük,1.38,High,Yüksek,Sedimentary/limestone,Active EAF
80,Osmaniye,Akdeniz,37.213,36.1763,118,300,ZC,Dense soil (sıkı zemin),250,350,Medium,Orta,1.59,Very High,Çok Yüksek,Limestone/alluvium,Moderate
81,Düzce,Karadeniz,40.8438,31.1565,145,302,ZC,Dense soil (sıkı zemin),252,352,Medium,Orta,1.59,Very High,Çok Yüksek,Metamorphic/volcanic,Stable
